603;die S-Bahn;esban;tramvay;a1.1
604;studieren;ştudiyren;okumak (üni);a1.1
605;der Student;ştudent;üni. öğrencisi;a1.1
606;das Studium;ştudiyum;tahsil;a1.1
607;die Stunde;ştunde;saat;a1.1
608;suchen;zuhın;aramak;a1.1
609;tanzen;tansın;dans etmek;a1.1
610;die Tasche;taşe;çanta;a1.1
611;das Taxi;taksi;taksi;a1.1
612;der Tee;te;çay;a1.1
613;der Teil;tayl;bölüm, kısım;a1.1
614;telefonieren;telefoniyren;telefon etmek;a1.1
615;das Telefon;telefon;telefon;a1.1
616;die Temperatur;temperatua;sıcaklık;a1.1
617;der Termin;termin;randevu, tarih;a1.1
618;der Test;test;test;a1.1
619;teuer;toya;pahalı;a1.1
620;der Text;tekst;metin;a1.1
621;das Ticket;tiket;bilet;a1.1
622;der Tisch;tiş;masa;a1.1
623;die Tochter;tohta;kız evlat;a1.1
624;die Toilette;toylete;tuvalet;a1.1
625;die Tomate;tomate;domates;a1.1
626;treffen;trefın;buluşmak;a1.1
627;die Treppe;trepı;merdiven;a1.1
628;trinken;trinkın;içmek;a1.1
629;tun;tun;yapmak;a1.1
630;über;üba;üzerinde;a1.1
631;übernachten;üba nahtın;gecelemek, konaklamak;a1.1
632;die Übernachtung;üba nahtung;geceleme, konaklama;a1.1
633;überweisen;üba vayzın;havale yapmak;a1.1
634;die U-Bahn;uban;metro;a1.1
635;die Uhr;ua;saat;a1.1
636;um;um;-de, -da;a1.1
637;umziehen;umsiyen;taşınmak;a1.1
638;und;unt;ve;a1.1
639;unser;unza;bizim;a1.1
640;unten;unten;aşağıda;a1.1
641;unter;unta;altında;a1.1
642;unterschreiben;untaşraybın;imzalamak;a1.1
643;die Unterschrift;untaşrift;imza;a1.1
644;der Urlaub;urlaup;tatil;a1.1
645;der Vater;fata;baba;a1.1
646;verboten;feğrbotın;yasak;a1.1
647;verdienen;verdiynen;kazanmak;a1.1
648;der Verein;feğrayn;dernek, kulüp;a1.1
649;vergessen;feğrgesın;unutmak;a1.1
650;verheiratet;feğrhayratıt;evli;a1.1
651;verkaufen;feğrkaufın;satmak;a1.1
652;vermieten;feğrmiytın;kiraya vermek;a1.1
653;die Verspätung;feğr şpeytunk;gecikme;a1.1
654;verstehen;feğrşteyın;anlamak;a1.1
655;viel;fiyl;çok;a1.1
656;vielleicht;filayht;belki, acaba;a1.1
657;der Vormittag;foamitak;öğleden önce;a1.1
658;der Vorname;for namı;ön isim;a1.1
659;die Vorsicht;forziht;dikkat;a1.1
660;vorstellen;foa ştelın;tanıtmak, tanıştırmak;a1.1
661;wandern;vandern;yürüyüş yapmak;a1.1
662;wann;van;ne zaman;a1.1
663;warten;vartın;beklemek;a1.1
664;warum;vağrum;neden;a1.1
665;was;vas;ne;a1.1
666;was für ein;vas füya ayn;nasıl bir;a1.1
667;waschen;vaşın;yıkamak;a1.1
668;die Waschmaschine;vaşmaşine;çamaşır makinesi;a1.1
669;das Wasser;vasa;su;a1.1
670;weg sein;vek zayn;yok olmak, kaybolmak;a1.1
671;weiblich;vayplih;dişi, kadın;a1.1
672;der Wein;vayn;şarap;a1.1
673;weit;vayt;uzak;a1.1
674;weiter;vayta;devam;a1.1
675;welche;velhe;hangi;a1.1
676;die Welt;velt;dünya;a1.1
677;wenig;venik;az;a1.1
678;wer;veya;kim;a1.1
679;werden;verdın;olmak;a1.1
680;das Wetter;veta;hava;a1.1
681;wichtig;vihtih;önemli;a1.1
682;wie;vi;ne, nasıl;a1.1
683;wiederholen;vidaholın;tekrar etmek;a1.1
684;auf Wiederhören;auf vida hörın;görüşürüz (tlf);a1.1
685;auf Wiedersehen;auf vida zeyn;görüşürüz;a1.1
686;wie lang;vi lang;ne kadar süre;a1.1
687;wie spät;vi şpeyt;saat kaç;a1.1
688;wie viel;vi fiyl;ne kadar, kaç;a1.1
689;willkommen;vil komın;hoş geldiniz;a1.1
690;der Wind;vint;rüzgar;a1.1
691;wir;viya;biz;a1.1
692;wissen (ich weiß);visın (ih vays);bilmek (biliyorum);a1.1
693;wo;vo;nerede;a1.1
694;das Wochenende;vohınende;hafta sonu;a1.1
695;woher;voheya;nereden, nereli;a1.1
696;wohin;vohin;nereye;a1.1
697;wohnen;vonın;oturmak, ikamet etmek;a1.1
698;die Wohnung;vonung;daire;a1.1
699;wollen;volın;istemek;a1.1
700;das Wort;vort;kelime;a1.1
701;wunderbar;vundaba;harika;a1.1
702;zahlen;salın;ödemek;a1.1
703;die Zeit;sayt;vakit, zaman;a1.1
704;zurzeit;sursayt;şu sıralar;a1.1
705;die Zeitung;saytung;gazete;a1.1
706;die Zigarette;sigarete;sigara;a1.1
707;das Zimmer;simma;oda;a1.1
708;der Zoll;sol;gümrük;a1.1
709;zu;su;-e doğru, kapalı;a1.1
710;der Zucker;suka;şeker;a1.1
711;zufrieden;sufriydın;memnun;a1.1
712;der Zug;suk;tren;a1.1
713;zumachen;sumahın;kapatmak (kapı vs);a1.1
714;zurück;surük;geri;a1.1
715;zusammen;suzamın;birlikte;a1.1
716;zwischen;svişen;arasında;a1.1
